>parameters,category,value,,>help,,,,,,,,,,,
,n_channels,38,,`n_channels`: number of channels on the xDbit chip,,,,,,,,,,,
,spot_width,50,,`spot_width`: width of the channels/pixels in µm,,,,,,,,,,,
,frame,100,,`frame`: width in µm of the frame that is left around the dataset.,,,,,,,,,,,
,align_images:align_channel,C01,,`align_images:align_channel`: string pattern for files containing the images of the alignment channel.,,,,,,,,,,,
,align_images:dapi_channel,C03,,`align_images:dapi_channel`: string pattern for files containing the images of the DAPI channel.,,,,,,,,,,,
,hq_images:channel_names,C00 C01 C02 C03,,`hq_images:channel_names`: space-separated list of string patterns for files containing a channel of the hq images.,,,,,,,,,,,
,hq_images:channel_labels,bf align phalloidin dapi,,`hq_images:channel_labels`: space-separated list of names for the channels of the hq images.,,,,,,,,,,,
,,,,"`organism` needs to fit into gprofiler naming convention, e.g. mmusculus or hsapiens",,,,,,,,,,,
,,,,,,,,,,,,,,,
>directories,experiment_id,unique_id,organism,main_dir,input_transcriptome,align_images,hq_images,output_dir,vertices_x,vertices_y,age,organ,age_months,mouse_id,exp_date
,37_30,A1,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\A1\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=6*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=6*,data\anndata,,,young,kidney,3,TS16,03.12.2021
,37_30,A2,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\A2\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=7*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=7*,data\anndata,,,young,kidney,3,TS16,03.12.2021
,37_30,A3,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\A3\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=8*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=8*,data\anndata,,,young,brain,3,TS16,03.12.2021
,37_30,B1,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\B1\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=3*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=3*,data\anndata,,,young,brain,3,TS16,03.12.2021
,37_30,B3,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\B3\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=5*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=5*,data\anndata,,,young,liver,3,TS16,03.12.2021
,37_30,C1,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\C1\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=0*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=0*,data\anndata,,,young,liver,3,TS16,03.12.2021
,37_30,C2,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\C2\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=1*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=1*,data\anndata,,,young,spleen,3,TS16,03.12.2021
,37_30,C3,mmusculus,Z:\Daten\01 HPC\03 Team Meier\08_Projects\37_Spatial_Barcoding\37_30,data\raw_matrices\wells\C3\DGE_matrix_with_introns_min100.txt.gz,data\alignimages\37_30_10X_13x10_20%\B=0\Stitched\S=2*,data\hdimages\37_30_10X_13x10_20%\B=0\Stitched\S=2*,data\anndata,,,young,spleen,3,TS16,03.12.2021
